[12Jun2025 02:39:25.219] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[12Jun2025 02:39:25.223] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[12Jun2025 02:39:25.592] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12Jun2025 02:39:25.655] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/cancerbero7891/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[12Jun2025 02:39:26.024] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[12Jun2025 02:39:26.028] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Jun2025 02:39:26.031] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Jun2025 02:39:26.032] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Jun2025 02:39:26.221] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 2 dependencies adding them to mods collection
[12Jun2025 02:39:28.272] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Jun2025 02:39:28.280] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[12Jun2025 02:39:29.470] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.2.0).
[12Jun2025 02:39:37.147] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[12Jun2025 02:39:37.154] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[12Jun2025 02:39:37.302] [modloading-worker-0/WARN] [net.spellcraftgaming.rpghud.main.ModRPGHud/]: RPG-Hud is a client-side-only mod and should not be installed server-side, please remove it from your server
[12Jun2025 02:39:39.172] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[12Jun2025 02:39:39.617] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[12Jun2025 02:39:40.568] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[12Jun2025 02:39:41.709] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23117!/assets/.mcassetsroot' uses unexpected schema
[12Jun2025 02:39:41.710] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23117!/data/.mcassetsroot' uses unexpected schema
[12Jun2025 02:39:44.532] [Worker-Main-2/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:kimetsunoyaiba:entities/enmu_train
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'kimetsunoyaiba:muzanblood'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23117!/:?]
[12Jun2025 02:40:04.685] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: UndampedWharf[/127.32.226.200:41287] logged in with entity id 16 at (88616.61952108261, 64.0, 7233.6387909914665)
[12Jun2025 02:40:04.806] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf joined the game
[12Jun2025 02:40:08.197] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3505ms or 70 ticks behind
[12Jun2025 02:42:17.955] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Villager'/181, l='ServerLevel[world]', x=88692.56, y=65.00, z=7213.30] died, message: 'Villager died'
[12Jun2025 02:45:18.471] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Elchura[/127.136.61.8:47697] logged in with entity id 2631 at (88621.90684808389, 64.0, 7228.069493619544)
[12Jun2025 02:45:18.496] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura joined the game
[12Jun2025 02:45:33.217] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: UndampedWharf moved too quickly! -0.9690977934224065,1.4199999868869781,10.021529797945732
[12Jun2025 02:45:33.227] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2685ms or 53 ticks behind
[12Jun2025 02:46:00.255] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Hantengu]
[12Jun2025 02:47:46.902] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Villager'/173, l='ServerLevel[world]', x=88704.50, y=65.00, z=7198.50] died, message: 'Villager died'
[12Jun2025 02:47:58.653] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Bloody Battle -Upper 4-]
[12Jun2025 02:48:46.283] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Akaza]
[12Jun2025 02:50:03.598] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Bloody Battle -Upper 3-]
[12Jun2025 02:50:17.789] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Doma]
[12Jun2025 02:51:00.854] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Bloody Battle -Upper 2-]
[12Jun2025 02:51:26.359] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Kokushibo]
[12Jun2025 02:52:18.699] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Bloody Battle -Upper 1-]
[12Jun2025 02:52:41.827] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Creative Mode]
[12Jun2025 02:53:12.458] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Survival Mode]
[12Jun2025 02:53:30.540] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Creative Mode]
[12Jun2025 02:53:40.941] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Muzan Kibutsuji]
[12Jun2025 02:53:44.006] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Teleported Elchura to UndampedWharf]
[12Jun2025 02:53:46.033] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Survival Mode]
[12Jun2025 02:54:19.352] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Villager'/212, l='ServerLevel[world]', x=88717.50, y=65.56, z=7217.50] died, message: 'Villager died'
[12Jun2025 02:54:19.758] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Villager'/227, l='ServerLevel[world]', x=88729.50, y=65.00, z=7204.50] died, message: 'Villager died'
[12Jun2025 02:55:29.257] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[12Jun2025 02:55:38.813] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Teleported UndampedWharf to Elchura]
[12Jun2025 02:56:19.898] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[12Jun2025 02:56:32.082] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Teleported UndampedWharf to Elchura]
[12Jun2025 02:56:39.603] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Creative Mode]
[12Jun2025 02:56:48.799] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Tanjiro Kamado (Demon King)]
[12Jun2025 02:56:52.187] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Survival Mode]
[12Jun2025 02:57:13.005] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Villager'/239, l='ServerLevel[world]', x=88750.50, y=64.00, z=7176.50] died, message: 'Villager was slain by Horned Demon'
[12Jun2025 02:59:46.998] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[12Jun2025 02:59:53.960] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has completed the challenge [A Peaceful World Wihout Demons (WIP)]
[12Jun2025 02:59:53.961] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has completed the challenge [A Peaceful World Wihout Demons (WIP)]
[12Jun2025 02:59:54.878] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Teleported UndampedWharf to Elchura]
[12Jun2025 03:00:09.659] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: UndampedWharf moved too quickly! -9.700832858812646,1.0,3.0425285606870602
[12Jun2025 03:00:14.236] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Tanjiro Kamado (Demon King)]
[12Jun2025 03:00:26.701] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: The difficulty has been set to Peaceful]
[12Jun2025 03:00:31.363] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: The difficulty has been set to Hard]
[12Jun2025 03:00:47.611] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Transparent World to UndampedWharf]
[12Jun2025 03:00:52.814] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Yorichi to UndampedWharf]
[12Jun2025 03:01:03.665] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Creative Mode]
[12Jun2025 03:01:21.186] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Survival Mode]
[12Jun2025 03:01:35.258] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Yoriichi Tsugikuni]
[12Jun2025 03:01:48.897] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[12Jun2025 03:01:58.754] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Teleported UndampedWharf to Elchura]
[12Jun2025 03:02:05.529] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Yorichi to UndampedWharf]
[12Jun2025 03:02:08.118] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Transparent World to UndampedWharf]
[12Jun2025 03:02:16.249] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura died
[12Jun2025 03:02:23.414] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Teleported Elchura to UndampedWharf]
[12Jun2025 03:02:32.824] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Transparent World to 2 targets]
[12Jun2025 03:02:40.156] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Yorichi to 2 targets]
[12Jun2025 03:03:13.047] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura died
[12Jun2025 03:03:17.650] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[12Jun2025 03:03:20.120] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Yorichi to 2 targets]
[12Jun2025 03:03:22.340] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Transparent World to 2 targets]
[12Jun2025 03:03:24.064] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Teleported UndampedWharf to Elchura]
[12Jun2025 03:04:27.099] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Creative Mode]
[12Jun2025 03:04:34.884] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set the time to 1000]
[12Jun2025 03:05:13.145] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Demon]
[12Jun2025 03:05:24.533] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Set own game mode to Creative Mode]
[12Jun2025 03:05:37.747] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has made the advancement [Demon]
[12Jun2025 03:06:50.660] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Fire Resistance to Elchura]
[12Jun2025 03:06:56.725] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Fire Resistance to 2 targets]
[12Jun2025 03:09:32.938] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Survival Mode]
[12Jun2025 03:09:32.939] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set UndampedWharf's game mode to Survival Mode]
[12Jun2025 03:09:37.010] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Creative Mode]
[12Jun2025 03:09:37.010] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set UndampedWharf's game mode to Creative Mode]
[12Jun2025 03:09:50.525] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Giyu Tomioka]
[12Jun2025 03:10:00.752] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Muichiro Tokito]
[12Jun2025 03:10:04.326] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Kyojuro Rengoku]
[12Jun2025 03:10:20.102] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: The difficulty has been set to Peaceful]
[12Jun2025 03:10:25.278] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: The difficulty has been set to Hard]
[12Jun2025 03:10:28.976] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Kyojuro Rengoku]
[12Jun2025 03:10:30.947] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Muichiro Tokito]
[12Jun2025 03:10:34.052] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Giyu Tomioka]
[12Jun2025 03:10:39.231] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Sanemi Shinazugawa]
[12Jun2025 03:10:55.547] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Gyomei Himejima]
[12Jun2025 03:11:12.752] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Tengen Uzui]
[12Jun2025 03:11:33.621] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Shinobu Kocho]
[12Jun2025 03:11:56.956] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Obanai Iguro]
[12Jun2025 03:12:05.879] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Mitsuri Kanroji]
[12Jun2025 03:12:09.102] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Survival Mode]
[12Jun2025 03:12:22.409] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Set own game mode to Survival Mode]
[12Jun2025 03:12:26.008] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura died because of Giyu Tomioka
[12Jun2025 03:12:38.001] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Lower Rank 6]
[12Jun2025 03:12:42.946] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Creative Mode]
[12Jun2025 03:12:45.044] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[12Jun2025 03:13:15.646] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Set own game mode to Creative Mode]
[12Jun2025 03:13:27.130] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Killed UndampedWharf]
[12Jun2025 03:13:42.456] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Fire Resistance to 2 targets]
[12Jun2025 03:13:57.589] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Teleported UndampedWharf to Elchura]
[12Jun2025 03:14:32.110] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Killed UndampedWharf]
[12Jun2025 03:14:40.495] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: UndampedWharf lost connection: Disconnected
[12Jun2025 03:14:40.496] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf left the game
[12Jun2025 03:14:46.158] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: UndampedWharf[/127.32.226.200:48375] logged in with entity id 11784 at (-39.852618482373146, 66.0, -62.5230064743242)
[12Jun2025 03:14:46.168] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf joined the game
[12Jun2025 03:14:55.412] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Survival Mode]
[12Jun2025 03:15:06.379] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Set own game mode to Survival Mode]
[12Jun2025 03:15:14.527] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Hashira Training Arc -Sound-]
[12Jun2025 03:15:14.528] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Lower Rank 6]
[12Jun2025 03:15:14.529] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Lower Rank 5]
[12Jun2025 03:15:14.529] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Lower Rank 4]
[12Jun2025 03:15:38.646] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Creative Mode]
[12Jun2025 03:15:50.246] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Set own game mode to Creative Mode]
[12Jun2025 03:15:51.464] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Mitsuri Kanroji]
[12Jun2025 03:15:54.429] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Obanai Iguro]
[12Jun2025 03:15:57.885] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Shinobu Kocho]
[12Jun2025 03:16:02.001] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Tengen Uzui]
[12Jun2025 03:16:07.431] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Gyomei Himejima]
[12Jun2025 03:16:12.405] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Sanemi Shinazugawa]
[12Jun2025 03:16:17.357] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Giyu Tomioka]
[12Jun2025 03:16:20.113] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Survival Mode]
[12Jun2025 03:16:28.324] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Set own game mode to Survival Mode]
[12Jun2025 03:16:34.447] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Lower Rank 5]
[12Jun2025 03:16:34.447] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Lower Rank 3]
[12Jun2025 03:16:47.057] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Lower Rank 2]
[12Jun2025 03:16:47.058] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Lower Rank 1]
[12Jun2025 03:16:47.058] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Lower Rank 4]
[12Jun2025 03:16:47.059] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Lower Rank 3]
[12Jun2025 03:16:47.253] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Hashira Training Arc -Water-]
[12Jun2025 03:16:47.254] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Lower Rank 2]
[12Jun2025 03:16:47.255] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Lower Rank 1]
[12Jun2025 03:16:55.845] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Hashira Training Arc -Serpent-]
[12Jun2025 03:17:01.053] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Hashira Training Arc -Love-]
[12Jun2025 03:17:23.794] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Hashira Training Arc -Wind-]
[12Jun2025 03:18:30.798] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Hashira Training Arc -Stone-]
[12Jun2025 03:18:30.798] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has completed the challenge [Upper Rank 6]
[12Jun2025 03:18:30.799] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has completed the challenge [Upper Rank 6]
[12Jun2025 03:19:16.996] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Creative Mode]
[12Jun2025 03:19:31.525] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Health Boost to 2 targets]
[12Jun2025 03:19:38.377] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Absorption to 2 targets]
[12Jun2025 03:19:46.123] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Instant Health to 2 targets]
[12Jun2025 03:19:49.031] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Survival Mode]
[12Jun2025 03:20:50.858] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Set own game mode to Creative Mode]
[12Jun2025 03:22:03.436] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Creative Mode]
[12Jun2025 03:22:11.674] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Set own game mode to Survival Mode]
[12Jun2025 03:22:19.947] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Gave 1 [Kokushibo's Head] to Elchura]
[12Jun2025 03:22:42.756] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Survival Mode]
[12Jun2025 03:22:53.098] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Summoned new Yoriichi Tsugikuni]
[12Jun2025 03:24:47.304] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Instant Health to 2 targets]
[12Jun2025 03:24:52.025] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Absorption to 2 targets]
[12Jun2025 03:25:13.174] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Gamerule kimetsuPvP is now set to: true]
[12Jun2025 03:31:11.501] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Strength to 2 targets]
[12Jun2025 03:33:56.548] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[12Jun2025 03:35:09.500] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Creative Mode]
[12Jun2025 03:35:30.187] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Set own game mode to Creative Mode]
[12Jun2025 03:35:39.746] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Instant Health to 2 targets]
[12Jun2025 03:35:43.470] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Absorption to 2 targets]
[12Jun2025 03:35:50.075] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Strength to 2 targets]
[12Jun2025 03:37:24.486] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Gave 1 [Gyutaro Head] to Elchura]
[12Jun2025 03:37:58.496] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set the time to 18000]
[12Jun2025 03:38:00.919] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Survival Mode]
[12Jun2025 03:38:57.006] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Set own game mode to Survival Mode]
[12Jun2025 03:39:51.347] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[12Jun2025 03:40:23.050] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[12Jun2025 03:40:37.197] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[12Jun2025 03:41:13.796] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf died
[12Jun2025 03:41:27.286] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Creative Mode]
[12Jun2025 03:41:48.050] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [UndampedWharf: Set own game mode to Creative Mode]
[12Jun2025 03:42:08.182] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Instant Health to 2 targets]
[12Jun2025 03:42:51.148] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Applied effect Transparent World to Elchura]
