[09Jun2025 01:02:16.609] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[09Jun2025 01:02:16.616] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[09Jun2025 01:02:17.663] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Jun2025 01:02:17.792] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/cancerbero7891/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Jun2025 01:02:18.310] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[09Jun2025 01:02:18.313] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Jun2025 01:02:18.315] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Jun2025 01:02:18.317] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[09Jun2025 01:02:18.512] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 2 dependencies adding them to mods collection
[09Jun2025 01:02:20.868] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Jun2025 01:02:20.878] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[09Jun2025 01:02:22.475] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.2.0).
[09Jun2025 01:02:30.453] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[09Jun2025 01:02:30.455] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[09Jun2025 01:02:30.536] [modloading-worker-0/WARN] [net.spellcraftgaming.rpghud.main.ModRPGHud/]: RPG-Hud is a client-side-only mod and should not be installed server-side, please remove it from your server
[09Jun2025 01:02:32.546] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[09Jun2025 01:02:33.161] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[09Jun2025 01:02:34.284] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[09Jun2025 01:02:35.575] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23117!/assets/.mcassetsroot' uses unexpected schema
[09Jun2025 01:02:35.575] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/cancerbero7891/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23117!/data/.mcassetsroot' uses unexpected schema
[09Jun2025 01:02:38.327] [Worker-Main-2/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:kimetsunoyaiba:entities/enmu_train
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'kimetsunoyaiba:muzanblood'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23117!/:?]
[09Jun2025 01:05:17.351] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Elchura[/127.136.61.8:45099] logged in with entity id 248 at (-34.5, 76.0, -22.5)
[09Jun2025 01:05:17.384] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura joined the game
[09Jun2025 01:05:30.093] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Made Elchura a server operator
[09Jun2025 01:05:37.644] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: UndampedWharf[/127.239.83.38:48247] logged in with entity id 305 at (-38.5, 75.0, -22.5)
[09Jun2025 01:05:37.658] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf joined the game
[09Jun2025 01:07:04.900] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has made the advancement [Monster Hunter]
[09Jun2025 01:07:09.490] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-33, y=72, z=-15} BlockPos{x=-24, y=70, z=-18}
[09Jun2025 01:07:09.589] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-33, y=72, z=-15} BlockPos{x=-24, y=70, z=-20}
[09Jun2025 01:07:19.884] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-33, y=72, z=-15} BlockPos{x=-23, y=70, z=-19}
[09Jun2025 01:07:25.733] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-33, y=72, z=-15} BlockPos{x=-23, y=70, z=-19}
[09Jun2025 01:07:29.783] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-33, y=72, z=-15} BlockPos{x=-22, y=70, z=-20}
[09Jun2025 01:07:29.990] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-33, y=72, z=-15} BlockPos{x=-21, y=70, z=-20}
[09Jun2025 01:07:30.134] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-33, y=72, z=-15} BlockPos{x=-20, y=70, z=-21}
[09Jun2025 01:07:30.648] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-33, y=72, z=-15} BlockPos{x=-19, y=70, z=-21}
[09Jun2025 01:07:30.697] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-33, y=72, z=-15} BlockPos{x=-18, y=70, z=-21}
[09Jun2025 01:07:31.089] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-33, y=72, z=-15} BlockPos{x=-17, y=71, z=-21}
[09Jun2025 01:07:44.252] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Creative Mode]
[09Jun2025 01:07:45.993] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set UndampedWharf's game mode to Creative Mode]
[09Jun2025 01:08:07.427] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Made UndampedWharf a server operator]
[09Jun2025 01:12:46.024] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has made the advancement [Best Friends Forever]
[09Jun2025 01:12:46.024] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has made the advancement [Demon Slayer Corps]
[09Jun2025 01:12:46.026] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Mizunoto]
[09Jun2025 01:12:46.029] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Best Friends Forever]
[09Jun2025 01:12:46.029] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Demon Slayer Corps]
[09Jun2025 01:12:46.030] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Mizunoto]
[09Jun2025 01:12:46.031] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has completed the challenge [Peaceful?]
[09Jun2025 01:12:46.031] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has completed the challenge [Peaceful?]
[09Jun2025 01:13:34.576] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Mizunoe]
[09Jun2025 01:13:34.578] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Mizunoe]
[09Jun2025 01:13:38.168] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Kanoto]
[09Jun2025 01:13:41.269] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Kanoto]
[09Jun2025 01:13:57.066] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Kanoe]
[09Jun2025 01:13:57.066] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Kanoe]
[09Jun2025 01:14:22.843] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura was killed
[09Jun2025 01:14:22.845] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf was killed
[09Jun2025 01:14:22.865] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Killed 322 entities]
[09Jun2025 01:14:26.234] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf was killed
[09Jun2025 01:14:26.236] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura was killed
[09Jun2025 01:14:26.243] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Killed 696 entities]
[09Jun2025 01:14:32.823] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Mizunoto]
[09Jun2025 01:14:32.824] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Kanoto]
[09Jun2025 01:14:32.827] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has made the advancement [Best Friends Forever]
[09Jun2025 01:14:32.827] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has made the advancement [Demon Slayer Corps]
[09Jun2025 01:14:32.830] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Mizunoe]
[09Jun2025 01:14:32.831] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Mizunoto]
[09Jun2025 01:14:32.832] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Kanoto]
[09Jun2025 01:14:32.834] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Best Friends Forever]
[09Jun2025 01:14:32.834] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Demon Slayer Corps]
[09Jun2025 01:14:32.837] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Mizunoe]
[09Jun2025 01:14:32.838] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:14:52.670] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has reached the goal [Mizunoto]
[09Jun2025 01:14:52.673] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has made the advancement [Best Friends Forever]
[09Jun2025 01:14:52.673] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has made the advancement [Demon Slayer Corps]
[09Jun2025 01:14:52.676] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Mizunoto]
[09Jun2025 01:14:52.678] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Best Friends Forever]
[09Jun2025 01:14:52.679] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Demon Slayer Corps]
[09Jun2025 01:14:52.682] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:14:53.870] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf has made the advancement [Best Friends Forever]
[09Jun2025 01:14:53.873] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Best Friends Forever]
[09Jun2025 01:14:53.873] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:14:54.792] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:14:55.571] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:14:56.142] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:14:56.510] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:14:56.866] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:14:57.174] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:14:57.471] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:14:57.831] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:15:04.127] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Removed 55 item(s) from 2 players]
[09Jun2025 01:15:07.552] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Made UndampedWharf no longer a server operator]
[09Jun2025 01:15:10.520] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Removed 1 item(s) from 2 players]
[09Jun2025 01:15:12.926] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:15:13.857] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:15:14.406] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:15:15.216] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:15:15.534] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:15:15.806] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:15:16.054] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:15:16.315] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:15:16.573] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:15:16.791] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:22:24.065] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: UndampedWharf lost connection: Disconnected
[09Jun2025 01:22:24.066] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf left the game
[09Jun2025 01:22:24.115] [Server thread/WARN] [net.minecraft.network.Connection/]: handleDisconnection() called twice
[09Jun2025 01:22:36.473] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: UndampedWharf[/127.239.83.38:52323] logged in with entity id 4948 at (-13.807990840234146, 71.0, -28.080775360415583)
[09Jun2025 01:22:36.478] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: UndampedWharf joined the game
[09Jun2025 01:25:13.774] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set UndampedWharf's game mode to Survival Mode]
[09Jun2025 01:25:18.380] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Removed 1 item(s) from player UndampedWharf]
[09Jun2025 01:25:29.515] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Best Friends Forever]
[09Jun2025 01:25:29.515] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Demon Slayer Corps]
[09Jun2025 01:25:29.517] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Mizunoto]
[09Jun2025 01:25:29.517] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Mizunoe]
[09Jun2025 01:25:29.517] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Kanoto]
[09Jun2025 01:25:29.518] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Kanoe]
[09Jun2025 01:25:32.866] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: The difficulty has been set to Peaceful]
[09Jun2025 01:25:44.134] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Mizunoto]
[09Jun2025 01:25:44.135] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Kanoto]
[09Jun2025 01:25:44.137] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Best Friends Forever]
[09Jun2025 01:25:44.138] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Demon Slayer Corps]
[09Jun2025 01:25:44.140] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Mizunoe]
[09Jun2025 01:25:44.142] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:25:44.776] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has reached the goal [Mizunoto]
[09Jun2025 01:25:44.778] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Best Friends Forever]
[09Jun2025 01:25:44.778] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Demon Slayer Corps]
[09Jun2025 01:25:44.782] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:25:45.089] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has made the advancement [Best Friends Forever]
[09Jun2025 01:25:45.090] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:25:45.394] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:25:45.679] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:25:45.959] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Revoked 1361 advancements from 2 players]
[09Jun2025 01:25:49.246] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Removed every effect from 2 targets]
[09Jun2025 01:25:58.771] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=0, z=0} BlockPos{x=-31, y=66, z=-47}
[09Jun2025 01:25:58.834] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=0, z=0} BlockPos{x=-32, y=66, z=-47}
[09Jun2025 01:25:58.879] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=0, z=0} BlockPos{x=-33, y=66, z=-47}
[09Jun2025 01:25:58.931] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=0, z=0} BlockPos{x=-34, y=66, z=-46}
[09Jun2025 01:26:02.080] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=0, y=0, z=0} BlockPos{x=-33, y=67, z=-45}
[09Jun2025 01:26:16.132] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Made UndampedWharf a server operator]
[09Jun2025 01:26:38.172] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Set own game mode to Survival Mode]
[09Jun2025 01:26:43.814] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: Gamerule keepInventory is now set to: true]
[09Jun2025 01:26:47.413] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Elchura: The difficulty has been set to Easy]
[09Jun2025 01:31:30.569] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura died
[09Jun2025 01:31:32.657] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura has completed the challenge [Peaceful?]
[09Jun2025 01:32:14.315] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Elchura died
